shared-library,"/usr/local/bin/node",0x00400000,0x00b87000
shared-library,"/usr/local/bin/node",0x00d86000,0x00d87000
shared-library,"5f80eb21000-5f80eb22000",0x5f80eb21000,0x5f80eb22000
shared-library,"9c5fce26000-9c5fce27000",0x9c5fce26000,0x9c5fce27000
shared-library,"2a391c78f000-2a391c790000",0x2a391c78f000,0x2a391c790000
shared-library,"356180a21000-356180a22000",0x356180a21000,0x356180a22000
shared-library,"3b1748abb000-3b1748abc000",0x3b1748abb000,0x3b1748abc000
shared-library,"/usr/lib/libc-2.19.so",0x7f0aaa716000,0x7f0aaa8b4000
shared-library,"/usr/lib/libc-2.19.so",0x7f0aaaab4000,0x7f0aaaab8000
shared-library,"/usr/lib/libpthread-2.19.so",0x7f0aaaabe000,0x7f0aaaad6000
shared-library,"/usr/lib/libpthread-2.19.so",0x7f0aaacd5000,0x7f0aaacd6000
shared-library,"/usr/lib/libgcc_s.so.1",0x7f0aaacdb000,0x7f0aaacf0000
shared-library,"/usr/lib/libm-2.19.so",0x7f0aaaef1000,0x7f0aaaff1000
shared-library,"/usr/lib/libm-2.19.so",0x7f0aab1f0000,0x7f0aab1f1000
shared-library,"/usr/lib/libstdc++.so.6.0.19",0x7f0aab1f2000,0x7f0aab2d8000
shared-library,"/usr/lib/libstdc++.so.6.0.19",0x7f0aab4d7000,0x7f0aab4df000
shared-library,"/usr/lib/librt-2.19.so",0x7f0aab4f6000,0x7f0aab4fd000
shared-library,"/usr/lib/librt-2.19.so",0x7f0aab6fc000,0x7f0aab6fd000
shared-library,"/usr/lib/libdl-2.19.so",0x7f0aab6fe000,0x7f0aab701000
shared-library,"/usr/lib/libdl-2.19.so",0x7f0aab900000,0x7f0aab901000
shared-library,"/usr/lib/ld-2.19.so",0x7f0aab902000,0x7f0aab922000
shared-library,"/usr/lib/ld-2.19.so",0x7f0aabb22000,0x7f0aabb23000
shared-library,"7fffdcbfe000-7fffdcc00000",0x7fffdcbfe000,0x7fffdcc00000
shared-library,"ffffffffff600000-ffffffffff601000",0xffffffffff600000,0xffffffffff601000
profiler,"begin",1
code-creation,Stub,0x1fd994106000,338,"JSEntryStub"
tick,0x7f7315,0x7fffdcb5d650,0,0x0,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cbefa,0x7fffdcb5d938,0,0x539d1152c69,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cb06a,0x7fffdcb5d940,0,0x0,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1ed3,0x7fffdcb5d730,0,0x7fffdcb5d780,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1bdb,0x7fffdcb5d820,0,0xe7af60,0,0x1fd9941cbf60,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x85ce0e,0x7fffdcb5d880,0,0x7fffdcb5d930,0,0x1fd9941cbf43,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cb06a,0x7fffdcb5d940,0,0x0,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1c7a,0x7fffdcb5d700,0,0x1b83c3577d98,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cb4fb,0x7fffdcb5d940,0,0x3f9405b87ddad0ce,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f143e,0x7fffdcb5d570,0,0x14ec9a605f51,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x8119e9,0x7fffdcb5d550,0,0x1805,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99410e2c7,0x7fffdcb5d938,0,0x1fd9941caec7,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f5225,0x7fffdcb5d600,0,0x4010000000000000,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1bea,0x7fffdcb5d820,0,0xe7af60,0,0x1fd9941cbe34,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x85cb88,0x7fffdcb5d880,0,0x7fffdcb5d930,0,0x1fd9941cbe66,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1bd4,0x7fffdcb5d820,0,0xe7af60,0,0x1fd9941cb03a,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cb6a1,0x7fffdcb5d940,0,0x3fa8618618618618,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x810f06,0x7fffdcb5d5b0,0,0x6d38b9f10e9,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1baf,0x7fffdcb5d820,0,0xe7af60,0,0x1fd9941cab1e,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1467,0x7fffdcb5d570,0,0x14ec9a605f51,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x74ff12,0x7fffdcb5d560,0,0xe35080,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cbe03,0x7fffdcb5d940,0,0x4008000000000000,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1baf,0x7fffdcb5d820,0,0xe7af60,0,0x1fd9941cab1e,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x88eab0,0x7fffdcb5d5a8,0,0x0,1
tick,0x757bec,0x7fffdcb5d550,0,0x0,1
tick,0x75a31b,0x7fffdcb5d4f0,0,0x0,1
tick,0x757857,0x7fffdcb5d540,0,0x0,1
tick,0x757880,0x7fffdcb5d540,0,0x0,1
tick,0x75a467,0x7fffdcb5d4f0,0,0x0,1
tick,0x748c15,0x7fffdcb5d4d0,0,0x0,1
tick,0x7567e4,0x7fffdcb5d4c8,0,0x0,1
tick,0x7f0aaa84a8b3,0x7fffdcb5d428,0,0x0,1
tick,0x7f0aaa84a8b3,0x7fffdcb5d428,0,0x0,1
tick,0x748bf8,0x7fffdcb5d4d0,0,0x0,1
tick,0x1fd99410e2c3,0x7fffdcb5d938,0,0x1fd9941cb332,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1bb9,0x7fffdcb5d820,0,0xe7af60,0,0x1fd9941cb4fb,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1c0a,0x7fffdcb5d820,0,0xe7af60,0,0x1fd9941cb4fb,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x811a48,0x7fffdcb5d550,0,0x185,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1baf,0x7fffdcb5d810,0,0x1b83c2a3ecb1,0,0x1fd9941cb332,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x85958d,0x7fffdcb5d850,0,0x298e44a6a331,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1efd,0x7fffdcb5d5a0,0,0x1b83c2910bd9,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x807c50,0x7fffdcb5d6c0,0,0x6d300000000,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x811a44,0x7fffdcb5d550,0,0x1805,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1baf,0x7fffdcb5d810,0,0x1b83c28103a1,0,0x1fd9941cb03a,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f2903,0x7fffdcb5d5d8,0,0x6d38b9cb5e9,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x811a52,0x7fffdcb5d550,0,0x605,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cbdc2,0x7fffdcb5d938,0,0x4061a00000000000,0,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1baf,0x7fffdcb5d810,0,0x1b83c278a491,0,0x1fd9941cb03a,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0970,0x7fffdcb5d510,0,0x14ec9a604181,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7fede8,0x7fffdcb5d6b8,0,0x807d83,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99410e2c7,0x7fffdcb5d930,0,0x1fd9941cbe34,0,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cab4e,0x7fffdcb5d938,0,0x0,0,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f5147,0x7fffdcb5d6b8,0,0x807a74,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x811a4e,0x7fffdcb5d550,0,0x1805,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1e09,0x7fffdcb5d5a0,0,0x1b83c2425271,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1bca,0x7fffdcb5d810,0,0x1b83c2472731,0,0x1fd9941cab1e,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x85958d,0x7fffdcb5d850,0,0xd96049bff99,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1e09,0x7fffdcb5d5a0,0,0x1b83c232b371,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f098d,0x7fffdcb5d510,0,0xd6acfb0ea64a262a,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cab4e,0x7fffdcb5d938,0,0x0,0,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f51ce,0x7fffdcb5d600,0,0x1b83c2240611,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x811a02,0x7fffdcb5d550,0,0x1805,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1baf,0x7fffdcb5d810,0,0x1b83c22c8351,0,0x1fd9941cbe66,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cab4e,0x7fffdcb5d938,0,0x0,0,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x85cdeb,0x7fffdcb5d870,0,0x7fffdcb5d928,0,0x1fd9941cb03a,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7df53e,0x7fffdcb5d5b0,0,0x7fffdcb5d630,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1b56,0x7fffdcb5d6f8,0,0x1b83c2062ab9,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cab4e,0x7fffdcb5d938,0,0x0,0,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0aaa84b454,0x7fffdcb5d4a8,0,0x0,1
tick,0x7f0aaa84a88b,0x7fffdcb5d4a8,0,0x0,1
tick,0x756b1c,0x7fffdcb5d4e8,0,0x0,1
tick,0x75784e,0x7fffdcb5d540,0,0x0,1
tick,0x756b23,0x7fffdcb5d4e8,0,0x0,1
tick,0x74ac8b,0x7fffdcb5d570,0,0x0,1
tick,0x759fbc,0x7fffdcb5d480,0,0x0,1
tick,0x7f0aaa84c0bf,0x7fffdcb5d428,0,0x0,1
tick,0x7f0aaa84a87b,0x7fffdcb5d428,0,0x0,1
tick,0x748bfc,0x7fffdcb5d4d0,0,0x0,1
tick,0x7f1e90,0x7fffdcb5d730,0,0x7fffdcb5d780,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x81109c,0x7fffdcb5d5b0,0,0x6d38b9ca621,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x80bc5d,0x7fffdcb5d5a8,0,0x810efc,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x85cb00,0x7fffdcb5d8f8,0,0x1fd994106362,0,0x1fd9941caec7,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7fefa8,0x7fffdcb5d660,0,0x1b83c3a00000,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd994106343,0x7fffdcb5d908,0,0x1fd9941062c1,0,0x1fd9941cbe34,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99410e2c3,0x7fffdcb5d930,0,0x1fd9941cbe34,0,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x85cba8,0x7fffdcb5d870,0,0x7fffdcb5d928,0,0x1fd9941caec7,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1cb8,0x7fffdcb5d810,0,0x1b83c39acee1,0,0x1fd9941cb332,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x85ce31,0x7fffdcb5d870,0,0x7fffdcb5d928,0,0x1fd9941cbf43,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cab52,0x7fffdcb5d938,0,0x0,0,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd994106335,0x7fffdcb5d8f0,0,0x1fd9941062c1,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1dd0,0x7fffdcb5d5c8,0,0x7f2941,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x85980d,0x7fffdcb5d850,0,0x76f94e59ba1,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cb08a,0x7fffdcb5d938,0,0x0,0,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f2907,0x7fffdcb5d5d0,0,0x1b83c36402d1,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd994106343,0x7fffdcb5d908,0,0x1fd9941062c1,0,0x1fd9941cbf43,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99410e2c3,0x7fffdcb5d930,0,0x1fd9941cbe34,0,0x1fd9941cbecf,0x1fd994192447,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
